address,maya,signature,time,amount
0x4F5695d12c30eae448c5f38023B12572e483453c,maya1zkmm40h4vpn7lvu7n3h0syrlcd7er73a6r98ta,0xb54c334a370c8e2c165a0dc7d3729a8b0b90045df02bafb3741b79ddd145cef86fe0eefe26b592d645b387db91311a7e635c89a39ee25fa01d81a9fe6fbc90c81c,2023-12-16T21:40:43.805791Z,5593000000000000000000
0x3960f65202b43e6D4CA9E1e6C2DFE3217b5f09d6,maya1qfg0eaf834l2ry647sq532ujuqepdgh63jltvp,0x048faaced69cbd6fe1cdeb9974776923f0e8d9b2a1ee3970924fb418cd7b3b8c2641d3e1c765dfd1e817a07f7c5e7acff7ca5da18a9a3db6b57f6add25ee1af81b,2023-12-16T22:28:39.634183Z,50017000000000000000000
0x4D9e0971A6e7aA1f43324187BAc3bB0715e2FdB3,maya1xuy6m7hen6w0t4urp86z8jzgvpk9xc3s9p352u,0x4433b2daa9f3239c2c46062267dfccd278e2548f4a69642163aa9475f86128a6081873fa327285519dbe8c0f7c3d9d59dfd2dffe0b4241d382433b9e8a6db8fd1b,2023-12-16T23:41:09.242416Z,100210000000000000000000
0x143221F535a1C061C501860f459Dbe984f37aF29,maya1tecpk5zmd225ec4ma56q20j0xejd7ay7xv43y0,0x1bfad8ccb7aebbe9679c232e87364ffc18e90d92964b1ed0725c6d05928b367827ec313ce2b788b9236553134621a0dea321ad2aa0ae9862c9f3abd1eecdd5811b,2023-12-17T02:33:08.693841Z,¤
0x143221F535a1C061C501860f459Dbe984f37aF29,maya1tecpk5zmd225ec4ma56q20j0xejd7ay7xv43y0,0x1bfad8ccb7aebbe9679c232e87364ffc18e90d92964b1ed0725c6d05928b367827ec313ce2b788b9236553134621a0dea321ad2aa0ae9862c9f3abd1eecdd5811b,2023-12-17T02:33:32.022823Z,¤
0xf8939045F2a58Bff4Fe20b3fc18F890A87Ab7F03,maya1mcwpmt0zkau8dxahln67680ev5yjq7wkjyl972,0x9e62c5f7cc8631f065ae63e757d5b3e600c7bbf07ca3648f0989565999dac5b449ac03138304b2c365ed767d480300d5978006d3f091a57c1923094682fd89881c,2023-12-17T02:51:10.524138Z,7499250000000000000000
0x1bD9c1A8F90f67FB1856F713AE4002b02875b7Df,maya18zq3grafsxcj8458jhmuzwg0tz8mgjw6gj747c,0x4229f504911a856a2a8abb6e79277d59c21ece8beb2ad9d57773d18384a9129d33bbcfe42703b82de075f48f6da3fd2328a23c2c7ecc2fab2298d49e761f92331b,2023-12-17T07:19:28.259048Z,7835190000000000000000
0x0B1A89664970EbEb16d6a1a039017049EEa45a20,maya1vat6zckgwp9dc4zm86nnqmskma3ylprrnsmg48,0x2dc25fb2efc93d313c18d2e214e61294c7a2f0cffbe038d965c76b260710d5915236befef33be36601679f88f9fefa5bcc1771a700075cef2d273b4febf75ff81c,2023-12-17T09:08:40.543773Z,¤
0x0C0A00DCDd98Bd261920eef123FBBf41Aa4BC1b3,maya1vat6zckgwp9dc4zm86nnqmskma3ylprrnsmg48,0x00751a49629ce6dc1d62818de856395fc24d46133e6251094d3e78854a18cfd9151050fc1944f5001058ca846ead3a4b25e920294da4d3e36f9b961b673dc26a1c,2023-12-17T09:11:26.08903Z,¤
0x25c67aDff15f251b77abBA6590cC84Da226FD014,maya1qyv5x8n3vc53kfs7t0rgp32dwyt25stkemp79a,0x38f288fced8ac457857d8f9e37d39af1b061b5892bfa82b7ec0329b0c3f57afc10feaf50bbe098c3972ad3a4e13acbce3fb5b978e165bd38b7d827368b505b0d1b,2023-12-17T09:21:57.999759Z,25026000000000000000000
0x3c0499EC16cBFA833d91395A4f8d623fCc50309C,maya133we7rcjs2rz0kfhgap5cx6plnfdund9xp52ex,0xe48eea731d1ed72aa57236bee96abc2f15539f0d3871249c2e3b5031c17b64d25f8f3f01a9c8acb676571c0663eaeabf19c0cbc87c7c41ab6bd2a896740fe8ca1c,2023-12-17T10:57:35.877475Z,27013289031011000000000
0x4E7D3627e08E8840C78CBae07246e67295193fd0,maya1j3wktk8jsraa840ldcfne46rshxhz0s8wtavr9,0xcb30e2d9ee8ee37f9ae5525f188582c17df9fad4c68cb0494f4df82eb45ec4cb6b23445c2d37ae93182833988c1e27d909caf759a32fa700627481ce79d04e7c1b,2023-12-17T12:33:58.033295Z,37266000000000000000000
0x38813ce19da3FC3eadc6D51549488a922E518479,maya18f8w2nxa3sgnwlva2aleqktndvay2ye8cmzgh9,0x872bb9da7eeedaeead54504aa72b8be0c46b2bc2897e99e4837c831ccc8999264aa8c477e420d469c67739f7ded9b70d883d031e994c668ddeb07452613774db1b,2023-12-17T14:50:28.083435Z,7510000000000000000000
0xA5932111405bBdC55601F37b1f561df048408A8F,maya1wswwgc537kem6hsq43qxswmrw9fhfufyh7svrr,0x3fc26adf52159d20acf547cdd02ce0bec76826e51cfa007de5977ebbea3467a354e19c3dbddf7f9583a3b83cba25fac6e7340959a0864a33594f5c7b7b2b327f1c,2023-12-17T16:02:40.181705Z,2500000000000000000000
0xA5932111405bBdC55601F37b1f561df048408A8F,maya1wswwgc537kem6hsq43qxswmrw9fhfufyh7svrr,0x3fc26adf52159d20acf547cdd02ce0bec76826e51cfa007de5977ebbea3467a354e19c3dbddf7f9583a3b83cba25fac6e7340959a0864a33594f5c7b7b2b327f1c,2023-12-17T16:02:57.114764Z,2500000000000000000000
0xe2F964607026926537a2e7B71C7Ba149f2A0D2a1,maya1utds0juqp3z3wu8dsr5kqdpl9vszltwlu03waf,0x8b1346c05911336e7bb7e0414387236847f8853f80ac0650dfbc48be57d9965570b176807fa9f1cb8a9004f9196c1eb2748b68777f1be250e9c8fc9bfdbaa6651c,2023-12-17T18:30:58.77523Z,26164000000000000000000
0x20AfBF05888CecbB547AFb4eC25056444C59F9aD,maya1qefcjpeggljsxk95ul8k78lymhasxayaus7fme,0x5848529ccf7a46b8c4f8a30aaf92b2c0b942fd6a4e497b7e8180a693dd0d9f4556532a08bcdf06d2cd74b02cc2da92d70000d4150e72a543a1beb559a8f0d4461b,2023-12-17T19:24:54.994058Z,25571000000000000000000
0x4f834dcC564E49d7BAf31f2cdEcBe13a0457E255,maya1cz882chmgpudrelfrtgxyrpr4xmg85ucy9tsd6,0x35294dbe4a661c4847afa9b3610f86347b353a5fc5f7e9ab46d78ffe28674c12399b737f522f2f4a009ede613d7c9382c80064223ec46a3835207f5ae63e48031c,2023-12-17T20:17:42.594777Z,101505000000000000000000
0x423bAf48E0AFB0223721B6b17Ff8DA09a153b3ac,maya19ftx9reehudt6cam5pptupdjq29prqsuesrc9r,0x9f82eff21577d820282d383b805fa8597fe8ec5c656732e6f301602f6ea1e9df5ae2e890e94be82d7aa3fd67a5c2326feeff4067fc5dfdb50222d28fa8feccfc1c,2023-12-18T10:02:02.581835Z,25808000000000000000000
0x7DaED4E16139aB88E3DF506e1bE2C886627343b5,maya19useesmgkyruwh7up2weug8nsa4mcgj5kuqy8q,0x64f700e48fc9e83a0928fcb3af520c019f7153faf4795b954bce57842a3f1e4268e874dffb1058f165e2b64249078f83aa757eaa37637657f6df041e511dd93c1b,2023-12-18T13:31:58.3058Z,100182000000000000000000
0xa07a7ac2966e3B6D9C255ebD5c61ec6Fc4a076dF,maya1xqcsqpc3x55gvc0jlrqsy0wu6j8x2mvc95pel2,0xd596f0f0db991842f28fa7cb8524b3d5a752dd2098160ef17c2d10551c1b412873545fd11fe6b3aec70c077ea7e55f798ae61fbf22f4efa5dcef2c313532f4021c,2023-12-18T13:39:19.153354Z,¤
0x72910e02C1A8dFb69EAB4fc72BaaF5CE422711A1,maya1u6q9rxuh4rzkf7gwk0pal63kpscut29vnl20ql,0x6d5919275574cb5a0b46e2fe617a4d092dbd54f4f0d9c0d108a7fe65219a49563f9e51b7026d9568768cbbafedfbb415f98fb06b1b15a55368065c07b72693c81b,2023-12-18T13:39:46.027619Z,100010000000000000000000
0x221698DB85dAE3E38fdFf8E39bc0b0C66e611121,maya18pmnucys88cazeh6qptd8j95pzj4r6q60s258u,0xffae49d70a72878592dc653102cd953becbe9b07fe87c19acc3d644f0489db1b48d268473ec143d04126f3c434f289351c5d6be19ac69170ed46b428efba57d51c,2023-12-18T14:13:14.796194Z,8064333880000000000000
0x46989D025a5472Fc8B1b834Ea0bCBc50d53Afddc,maya1hrzjqy040ncd34vgfpp5d302ylaqqdmd0whh7s,0xe3f27584366cba64447a589ff1062436b58d35be8805e00d56677bee60d78ad45774b3b953cc29eb8d7cedb2745da0e07d18bf007ca2105369b08f1c43d614611b,2023-12-18T15:28:10.960857Z,100730000000000000000000
0x23bC5F430bF6BFC30d801Acf3c79befEB26B8E43,maya1hrzjqy040ncd34vgfpp5d302ylaqqdmd0whh7s,0x76cc861d824d862a6c16b0f38029e5222315f9391aaae891474bfcf02c0c714e4ef0c96f604c78ba30a3c35366fa2c2a4e825a2a06887caa95668d3cdc01a5c11b,2023-12-18T15:28:36.23531Z,100000000000000000000000
0xa8105bb5ACb12272f5149eeaA971Cb05D313099c,maya1hrzjqy040ncd34vgfpp5d302ylaqqdmd0whh7s,0xb8901943a8d6d03f8fb6369098fbe290b304b63e7f61decb57251fd135eba5b6014603d9b99e6c8744b96687ef002be580ca9456b0a308cfbdf7bd1d8ee0cc911b,2023-12-18T15:28:59.568881Z,68844520000000000000000
0xABc8285C3e100bDA05acfe85fe5A4c922B74d3FD,maya13vdc6yv4gl5matrxfd60y4vujzv2uruqzx75xm,0x9938472abc9cdd98739aca9b72ef448f482a78dc8c2ad29990cfe0ac43f417025c683877f6b56242f1c3addd2128fc4553b00783fd91077709a9c6acb54625a41b,2023-12-18T17:38:04.390359Z,25137000000000000000000
0xA1eAfF8B384584cb90849dcE0c1697173aFc4760,maya10u76uputrjtmcwv5jclv7053egd7360putzaam,0x45d8f75656bab08cbef9187051b39a96d3e519f3af91d341804de1e5f375022a1638fe0c68130f87cd2a3abc7c03acdd0ab82036b27a84aff3fa6155c4084b991b,2023-12-18T19:30:23.900748Z,¤
0x974A4e342153597202F43e6Eed2a9fbdFFA764b6,maya1f6dapwtsw7jcflmjrvrt5ntu9mz7q2hfyks84g,0x863c3f4719eceab9b52027053d735fe849ec996590c725da9676b3afa95a30ef6257121d84456c76467edcef4a064bd9b7914c4f05a715609a05a1dc09f0d68a1c,2023-12-18T22:32:15.511001Z,10000000000000000000000
0x3C045d92B7c3bb83E2018e2e296F6A0BC0E2eB07,maya1rlp8vj5hdtp35tv55g0s38pez80mxt365nf9dp,0x1c0ddd4ef94178cde2b58b49d08e9b114abff4a264bf4a439c69710c1e226ff439a16bc6176daa87cb55e04e768c7d025ce8ec4e914179e14664cfb9d98eb1fc1c,2023-12-19T06:43:02.848238Z,¤
0x8Af7B17787b38afF12e632fD7800f979fd75218A,maya1sxr8dqx6q4k4ke5pk6fp7agr839h7xdgssner7,0x5d854589780944e682b433fc071cfda9353c04feea4db1cd4b9e28e73b6249f264ecb4e5b47fbfc31d720bc09bfb0e50496f53f33f290cdf318429b79acc02d51c,2023-12-19T06:58:07.009315Z,25435966860000000000000
0x8Af7B17787b38afF12e632fD7800f979fd75218A,maya1sxr8dqx6q4k4ke5pk6fp7agr839h7xdgssner7,0x5d854589780944e682b433fc071cfda9353c04feea4db1cd4b9e28e73b6249f264ecb4e5b47fbfc31d720bc09bfb0e50496f53f33f290cdf318429b79acc02d51c,2023-12-19T06:58:23.721529Z,25435966860000000000000
0xdE32C7ABA0169F81f74A6728A061ec1Ec153A894,maya1e9cjl7wyycgq4r9jrhe65cmu5e34zkf43r6xgp,0x5d236645158c5485e59add6abac329fbd7daa591b9f3d5fbb4f84064c7d40d215d2093e2a7a051102210ad463fd6335cf754fb459b13e5cfd9172498a5ee86061c,2023-12-19T07:37:31.245647Z,7500000000000000000000
0x9Ed70Af51cD8B891244800aC214823bd08a1D558,maya126s4zfq2sn96s8wx9qzm3km5qqmy6yvcltvr5y,0x837218afd6dfb26fb0d3d94d1267af4345f11f31165236a66d04f31dd072ef4748192f36fd60b01a3027b44b5112a51c8f3b2503b1869e56415cf67165ed797a1c,2023-12-19T10:23:50.907497Z,60000000000000000000000
0x9Ed70Af51cD8B891244800aC214823bd08a1D558,maya126s4zfq2sn96s8wx9qzm3km5qqmy6yvcltvr5y,0x837218afd6dfb26fb0d3d94d1267af4345f11f31165236a66d04f31dd072ef4748192f36fd60b01a3027b44b5112a51c8f3b2503b1869e56415cf67165ed797a1c,2023-12-19T10:24:02.959699Z,60000000000000000000000
0x8C21143e60363683e28247b71Dd017Fa30c193Bb,maya13kheffdet6kacdl8t3jvvkwcn5d2g7ry6cf8gj,0xada2292e072aebc8538e8b060c8f013fa313f8e8349f8c451824e881da01395f143e276eb9f930f1ec85de412116d6bc3e2bbfa62cb01f56094cbd3a1ac9a6641b,2023-12-19T14:37:21.494934Z,25000000000000000000000
0x8C21143e60363683e28247b71Dd017Fa30c193Bb,maya13kheffdet6kacdl8t3jvvkwcn5d2g7ry6cf8gj,0xada2292e072aebc8538e8b060c8f013fa313f8e8349f8c451824e881da01395f143e276eb9f930f1ec85de412116d6bc3e2bbfa62cb01f56094cbd3a1ac9a6641b,2023-12-19T14:37:34.552811Z,25000000000000000000000
0xa305FD98b7C6BA609EB875B781f19B9BC69E45Cf,maya1q68s8d2vuff7ph5u3mss64hupk5xmgal93x3uq,0xe05e044b799f65bd414e394c90011f26933a6b00de2dbe958447c2cc2e489e5c6cdd31be7f95d36645176732bd6baf7c17826c6ff07b1f3bc0ea1d6e3eb314821b,2023-12-19T15:08:13.486397Z,7500000000000000000000
0xeBb13275a94aa57DA9c2A1AbeBA81f062302A399,maya1duqv3wjccuthpqz8jafc4mjacrhwqzvxuftlz2,0xd90159ed6a68d90e5b4c83d1bcbd2244468a05a1f4706e35c77a80926d2b309d5d008f14c8c745e55ba2d05bbaee148fb34eb29e14c31c78c079eb4da45920f11c,2023-12-19T15:16:00.010514Z,2500000000000000000000
0x010293f3B4de5984bA857aF9F9373015eB98cD13,maya1n38hxceec5kppjzk5h8c9ccw3g25k87ledlgd8,0xdb0bee22625e9168503d6718c4706da27d80717c9591393d5189e3e3b1e10ad20b95832f0af7e446e37fa8c93f62c930b9bde58aee6ec797cb6db934dad53f871c,2023-12-19T16:54:08.334426Z,4300000000000000000000
0xbB70A5A194C3346Be51F3fA1853605042e091769,maya18anly02yrj00n2p2xu44t30el33candathl4av,0x10fb1ce00657aac2b3de609ea148de99cf67896469e12daebd53aef8223b3ab40c1b73bfe66d1f4709ab1fd4c3943af8ae72ad6ec12420f4c5a6120c5fcea4131b,2023-12-20T18:25:39.919003Z,727652000000000000000000
0x648c9ef315eFffDD89B057f963547DdBCD499166,maya1fert275f6afn8hnjypzhq75f9vrwfy3uej2492,0xe7e9ba0c831219a2fd06a43805675b57df65fc5f57aab6e5b526aa550b5ebdb53c53de754df50fa4ccd44afdcf52ce76eeeb4ec0eabe116f97cfc724c9d9c10c1b,2023-12-20T20:16:09.396301Z,154229000000000000000000
0xc2bFc351faA676ad7bd97855F2Df67ac0cDaaf06,maya1c548ptgm55ck5k3aa6gts7k605qe7eky2d5rs7,0xc025dab5a29874bb04c3d3fbdab0e3bdeffa1c949470f60dbe958b43683913e37d8aa965f4f06da2054464d1874de2c78cd6ce608880c90c388626bb98b8d6231b,2023-12-20T20:24:08.715933Z,¤
0x012899Ce18Df39092C4A3F7352670772cDB6B709,maya1nwdtj9vu6fls24l646ng2ucwtj04neh3qs2vcd,0x02deabd5a169d30733fbe74f17aae225195d47e9e798d7e22677fbf61d6c601f42b054a8c8774cca75b8e0eb2d24b05f198e0f08e884feb8eb6924af16b48f921b,2023-12-20T21:33:13.652041Z,7550000000000000000000
0x6EB1C39B3FaB5e056B7E9ad0287De8e209fe0536,maya1d480jcct6xu8yv2krpqvmkr4hl8qx2hhpslv5z,0x047e1c79e3789ab882881638eee3096c05b9fe50c781c7675ca12f3276568f96089eb28b804e3458125e4b926ba42e8c93b2d3226f4b9f1fd08907f55fd9b6261b,2023-12-22T02:08:02.792446Z,¤
0x6EB1C39B3FaB5e056B7E9ad0287De8e209fe0536,maya1d480jcct6xu8yv2krpqvmkr4hl8qx2hhpslv5z,0x047e1c79e3789ab882881638eee3096c05b9fe50c781c7675ca12f3276568f96089eb28b804e3458125e4b926ba42e8c93b2d3226f4b9f1fd08907f55fd9b6261b,2023-12-22T02:08:28.954269Z,¤
0xF0c3A29aDCaA7A7286E22b532bCA372d2616E45d,maya1d480jcct6xu8yv2krpqvmkr4hl8qx2hhpslv5z,0x8384851fc88448fda5c30fe324e15b52cdf71b194e6f9dd2812c5b801331a8a4587d24af85a2f6d18eac8ed8789833baef447c15074050e013001ae565f080631c,2023-12-22T02:09:34.098492Z,23805000000000000000000
0x64Fa6Fd657E2584250c67cdcF77190f3f80c043C,maya1nplz4ehdtc29znr2xhtvtc7ulscm2wenmy2hft,0x38cd69d67cd605a6926843b93d64796c89afd4d2b01ae848e373a79b04db0d0f23c8f51ffab9441416c7e5afb55f19a110d2e91bac6124dbc963788d3c978e5c1c,2023-12-22T08:01:26.335505Z,7500000000000000000000
0x3E1a253565B119ea145459B54Af31d75a8cC4D84,maya1c34gv58j26pft7w2lt26d99wcunsccygmrvjvk,0x122c0ee1cfb5c603684a7905f07c74893f789fecb39e66e4ceda2fb92ac8cb9f020b1e0b096a2b96f71beedfce7d04d64a7da9449a04551ff4d11a6deaf890361b,2023-12-22T10:56:27.568633Z,50000000000000000000000
0x0ccAe21907d94b511049fBf512B84E091F30ca47,maya1et3ww805f7lgc9qhx7k566mwcxjptf25smz67a,0x016fb99ce24ec3e598b9f99196c7b187e51825c585e858ff3848991c1bfc6a7b1281bdbbc37312f8fd0497199da9ee7e0f84aaa2abc3ed5af57e29e40365e6001b,2023-12-22T16:36:26.4106Z,59859568760000000000000
0xefB642666844F0DA989ec6AAa5A723bf9382C30A,maya1akuvu8xxtv8m6e4gk8hdyzemvvcf7vc33zacrz,0x2f3f2dce4ba0ddffb5d0d718322b6672b68e6ff3186f35c6891958e3edcba7907f2343bc02fa6377865a39073e455aa0f6d3dc009a4253c4bfcb5c9b5c960ee91c,2023-12-22T20:26:22.285602Z,15552000000000000000000
